"0","head(acled_sf,2)"
"1","Simple feature collection with 2 features and 5 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -0.03 ymin: 12.0299 xmax: 1.7719 ymax: 14.04"
"1","
"
"1","CRS:           NA
"
"1"," "
"1","       id"
"1","      date"
"1"," annee"
"1","                   type"
"1","         pays"
"1","               geometry"
"1","
1"
"1"," BFO10160"
"1"," 30-Jun-23"
"1","  2023"
"1"," Strategic developments"
"1"," Burkina Faso"
"1","    POINT (-0.03 14.04)"
"1","
2"
"1"," BFO10164"
"1"," 30-Jun-23"
"1","  2023"
"1"," Strategic developments"
"1"," Burkina Faso"
"1"," POINT (1.7719 12.0299)"
"1","
"
