"0","leaflet() %>%"
"0","  addTiles() %>%"
"0","  enableMeasurePath() %>%"
"0","  setView(lng = -0.49, lat = 38.34, zoom = 14) %>%"
"0","  addPolygons(data = senegal, color = ""blue"", stroke = 1, opacity = 0.8) %>%"
"0","  addMeasurePathToolbar(options = measurePathOptions(imperial = FALSE,"
"0","                                                     minPixelDistance = 100,"
"0","                                                     showDistances = FALSE,"
"0","                                                     showOnHover = TRUE))"
"2","Erreur dans to_ring.default(x) : 
  Don't know how to get polygon data from object of class XY,POINT,sfg
"
