"0","str(acled_sp)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","SpatialPointsDataFrame"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","data       "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","54138"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","id   "
"1",""
"1",":"
"1"," chr [1:54138] "
"1",""
"1","""BFO10160"" ""BFO10164"" ""BFO10171"" ""MAA1633"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","date "
"1",""
"1",":"
"1"," chr [1:54138] "
"1",""
"1","""30-Jun-23"" ""30-Jun-23"" ""30-Jun-23"" ""30-Jun-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","annee"
"1",""
"1",":"
"1"," int [1:54138] "
"1",""
"1","2023 2023 2023 2023 2023 2023 2023 2023 2023 2023"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type "
"1",""
"1",":"
"1"," chr [1:54138] "
"1",""
"1","""Strategic developments"" ""Strategic developments"" ""Explosions/Remote violence"" ""Protests"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","pays "
"1",""
"1",":"
"1"," chr [1:54138] "
"1",""
"1","""Burkina Faso"" ""Burkina Faso"" ""Burkina Faso"" ""Mauritania"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords.nrs "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","7 6"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords     "
"1",""
"1",":"
"1"," num [1:54138, 1:2] "
"1",""
"1","-0.03 1.772 0.534 -17.038 -11.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:54138] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""longitude"" ""latitude"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bbox       "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","-25.16 2.86 14.65 25.99"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""longitude"" ""latitude"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""min"" ""max"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","proj4string"
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","CRS"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","projargs"
"1",""
"1",":"
"1"," chr "
"1",""
"1","NA"
"1",""
"1","
"
