"0","methods(class = ""Spatial"")"
"1"," [1]"
"1"," $            "
"1"," $<-          "
"1"," [[           "
"1"," [[<-         "
"1"," [<-          "
"1"," aggregate    "
"1","
"
"1"," [7]"
"1"," bbox         "
"1"," cbind        "
"1"," coerce       "
"1"," coordinates<-"
"1"," dimensions   "
"1"," fullgrid     "
"1","
"
"1","[13]"
"1"," geometry     "
"1"," geometry<-   "
"1"," gridded      "
"1"," head         "
"1"," is.projected "
"1"," merge        "
"1","
"
"1","[19]"
"1"," over         "
"1"," plot         "
"1"," polygons     "
"1"," proj4string  "
"1"," proj4string<-"
"1"," rebuild_CRS  "
"1","
"
"1","[25]"
"1"," spChFIDs<-   "
"1"," spsample     "
"1"," spTransform  "
"1"," st_as_sf     "
"1"," st_bbox      "
"1"," st_crs       "
"1","
"
"1","[31]"
"1"," subset       "
"1"," summary      "
"1"," tail         "
"1"," wkt          "
"1","
"
"1","see '?methods' for accessing help and source code
"
