"0","library(dplyr)"
"0","data1 <- read_dta(""E:/KPAKOU/KPAM ISEP 3/SEMESTRE 6/ADD1/TP2 - Copie/TP2 - Copie/data/s01_me_tgo2018.dta"")"
"0","data4 <- read_dta(""E:/KPAKOU/KPAM ISEP 3/SEMESTRE 6/ADD1/TP2 - Copie/TP2 - Copie/data/s04_me_tgo2018.dta"")"
"0","data0 <- read_dta(""E:/KPAKOU/KPAM ISEP 3/SEMESTRE 6/ADD1/TP2 - Copie/TP2 - Copie/data/s00_me_tgo2018.dta"")"
"0","View(data1)"
"0","View(data4)"
"0","data1 <- as_tibble(data1)"
"0",""
"0","# Use dplyr functions to mutate and select columns"
"0","data1 <- data1 %>%"
"0","  mutate(ID = paste0(vague, ""_"", grappe, ""_"", menage)) %>%"
"0","  select(ID, s01q07)"
"2","Erreur dans (function (classes, fdef, mtable)  : 
  impossible de trouver une méthode héritée pour la fonction ‘select’ pour la signature ‘""tbl_df""’
"
