"0","methods(class = ""sf"")"
"1"," [1]"
"1"," $<-                         "
"1"," [                           "
"1","
"
"1"," [3]"
"1"," [[<-                        "
"1"," [<-                         "
"1","
"
"1"," [5]"
"1"," aggregate                   "
"1"," as.data.frame               "
"1","
"
"1"," [7]"
"1"," cbind                       "
"1"," coerce                      "
"1","
"
"1"," [9]"
"1"," dbDataType                  "
"1"," dbWriteTable                "
"1","
"
"1","[11]"
"1"," duplicated                  "
"1"," filter                      "
"1","
"
"1","[13]"
"1"," identify                    "
"1"," initialize                  "
"1","
"
"1","[15]"
"1"," merge                       "
"1"," plot                        "
"1","
"
"1","[17]"
"1"," print                       "
"1"," rbind                       "
"1","
"
"1","[19]"
"1"," show                        "
"1"," slotsFromS3                 "
"1","
"
"1","[21]"
"1"," st_agr                      "
"1"," st_agr<-                    "
"1","
"
"1","[23]"
"1"," st_area                     "
"1"," st_as_s2                    "
"1","
"
"1","[25]"
"1"," st_as_sf                    "
"1"," st_as_sfc                   "
"1","
"
"1","[27]"
"1"," st_bbox                     "
"1"," st_boundary                 "
"1","
"
"1","[29]"
"1"," st_break_antimeridian       "
"1"," st_buffer                   "
"1","
"
"1","[31]"
"1"," st_cast                     "
"1"," st_centroid                 "
"1","
"
"1","[33]"
"1"," st_collection_extract       "
"1"," st_concave_hull             "
"1","
"
"1","[35]"
"1"," st_convex_hull              "
"1"," st_coordinates              "
"1","
"
"1","[37]"
"1"," st_crop                     "
"1"," st_crs                      "
"1","
"
"1","[39]"
"1"," st_crs<-                    "
"1"," st_difference               "
"1","
"
"1","[41]"
"1"," st_drop_geometry            "
"1"," st_filter                   "
"1","
"
"1","[43]"
"1"," st_geometry                 "
"1"," st_geometry<-               "
"1","
"
"1","[45]"
"1"," st_inscribed_circle         "
"1"," st_interpolate_aw           "
"1","
"
"1","[47]"
"1"," st_intersection             "
"1"," st_intersects               "
"1","
"
"1","[49]"
"1"," st_is                       "
"1"," st_is_valid                 "
"1","
"
"1","[51]"
"1"," st_join                     "
"1"," st_line_merge               "
"1","
"
"1","[53]"
"1"," st_m_range                  "
"1"," st_make_valid               "
"1","
"
"1","[55]"
"1"," st_minimum_rotated_rectangle"
"1"," st_nearest_points           "
"1","
"
"1","[57]"
"1"," st_node                     "
"1"," st_normalize                "
"1","
"
"1","[59]"
"1"," st_point_on_surface         "
"1"," st_polygonize               "
"1","
"
"1","[61]"
"1"," st_precision                "
"1"," st_reverse                  "
"1","
"
"1","[63]"
"1"," st_sample                   "
"1"," st_segmentize               "
"1","
"
"1","[65]"
"1"," st_set_precision            "
"1"," st_shift_longitude          "
"1","
"
"1","[67]"
"1"," st_simplify                 "
"1"," st_snap                     "
"1","
"
"1","[69]"
"1"," st_sym_difference           "
"1"," st_transform                "
"1","
"
"1","[71]"
"1"," st_triangulate              "
"1"," st_triangulate_constrained  "
"1","
"
"1","[73]"
"1"," st_union                    "
"1"," st_voronoi                  "
"1","
"
"1","[75]"
"1"," st_wrap_dateline            "
"1"," st_write                    "
"1","
"
"1","[77]"
"1"," st_z_range                  "
"1"," st_zm                       "
"1","
"
"1","[79]"
"1"," transform                   "
"1","
"
"1","see '?methods' for accessing help and source code
"
